
Currently Loaded Modules:
  1) GCCcore/.8.3.0 (H)   6) cuDNN/7.6.4.38        11) GMP/.6.1.2    (H)
2021-01-04 11:10:36.331319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-01-04 11:10:36.453342: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-01-04 11:10:37.278716: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-01-04 11:10:37.280684: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2021-01-04 11:10:37.708249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-01-04 11:10:37.866793: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-01-04 11:10:37.868456: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x630a0c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-01-04 11:10:37.868478: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-01-04 11:10:38.017848: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x631a2e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-01-04 11:10:38.017912: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2021-01-04 11:10:38.025753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla V100-PCIE-16GB computeCapability: 7.0
coreClock: 1.38GHz coreCount: 80 deviceMemorySize: 15.78GiB deviceMemoryBandwidth: 836.37GiB/s
2021-01-04 11:10:38.025801: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-01-04 11:10:38.025835: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-01-04 11:10:38.025853: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-01-04 11:10:38.025870: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-01-04 11:10:38.025887: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-01-04 11:10:38.025905: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-01-04 11:10:38.025922: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-01-04 11:10:38.026988: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2021-01-04 11:10:38.027052: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-01-04 11:10:39.646162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-01-04 11:10:39.647008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2021-01-04 11:10:39.647028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2021-01-04 11:10:39.649701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14755 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0)
2021-01-04 11:10:46.999904: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-01-04 11:10:57.193314: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:172] Filling up shuffle buffer (this may take a while): 19 of 100
2021-01-04 11:11:07.095264: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:172] Filling up shuffle buffer (this may take a while): 39 of 100
2021-01-04 11:11:17.247907: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:172] Filling up shuffle buffer (this may take a while): 59 of 100
2021-01-04 11:11:27.465274: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:172] Filling up shuffle buffer (this may take a while): 79 of 100
2021-01-04 11:11:37.030706: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:172] Filling up shuffle buffer (this may take a while): 98 of 100
2021-01-04 11:11:37.947591: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:221] Shuffle buffer filled.
2021-01-04 11:13:47.231610: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Num GPUs Available:  1
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
hub_keras_layer_v1v2 (HubKer (None, 1280)              3413024   
_________________________________________________________________
dropout (Dropout)            (None, 1280)              0         
_________________________________________________________________
dense (Dense)                (None, 2)                 2562      
=================================================================
Total params: 3,415,586
Trainable params: 2,562
Non-trainable params: 3,413,024
_________________________________________________________________
None
Epoch 1/10
 1/10 [==>...........................] - ETA: 0s - loss: 0.7283 - accuracy: 0.6055 2/10 [=====>........................] - ETA: 9:09 - loss: 0.7244 - accuracy: 0.5918 3/10 [========>.....................] - ETA: 10:48 - loss: 0.7240 - accuracy: 0.5964 4/10 [===========>..................] - ETA: 10:10 - loss: 0.7238 - accuracy: 0.5967 5/10 [==============>...............] - ETA: 8:56 - loss: 0.7183 - accuracy: 0.6062  6/10 [=================>............] - ETA: 7:23 - loss: 0.7318 - accuracy: 0.5931 7/10 [====================>.........] - ETA: 5:39 - loss: 0.7358 - accuracy: 0.5887 8/10 [=======================>......] - ETA: 3:53 - loss: 0.7341 - accuracy: 0.5942 9/10 [==========================>...] - ETA: 1:59 - loss: 0.7358 - accuracy: 0.593810/10 [==============================] - ETA: 0s - loss: 0.7381 - accuracy: 0.5961  10/10 [==============================] - 1873s 187s/step - loss: 0.7381 - accuracy: 0.5961 - val_loss: 0.6395 - val_accuracy: 0.6758
Epoch 2/10
 1/10 [==>...........................] - ETA: 0s - loss: 0.7310 - accuracy: 0.5898 2/10 [=====>........................] - ETA: 7s - loss: 0.7055 - accuracy: 0.5957 3/10 [========>.....................] - ETA: 4:32 - loss: 0.6879 - accuracy: 0.6211 4/10 [===========>..................] - ETA: 5:47 - loss: 0.6919 - accuracy: 0.6162 5/10 [==============>...............] - ETA: 5:47 - loss: 0.6869 - accuracy: 0.6250 6/10 [=================>............] - ETA: 5:09 - loss: 0.6898 - accuracy: 0.6204 7/10 [====================>.........] - ETA: 4:15 - loss: 0.6875 - accuracy: 0.6306 8/10 [=======================>......] - ETA: 3:00 - loss: 0.6873 - accuracy: 0.6323 9/10 [==========================>...] - ETA: 1:34 - loss: 0.6829 - accuracy: 0.636710/10 [==============================] - ETA: 0s - loss: 0.6814 - accuracy: 0.6340  10/10 [==============================] - 1832s 183s/step - loss: 0.6814 - accuracy: 0.6340 - val_loss: 0.5931 - val_accuracy: 0.7383
Epoch 3/10
 1/10 [==>...........................] - ETA: 0s - loss: 0.6726 - accuracy: 0.6445 2/10 [=====>........................] - ETA: 7s - loss: 0.6645 - accuracy: 0.6738 3/10 [========>.....................] - ETA: 8s - loss: 0.6623 - accuracy: 0.6719 4/10 [===========>..................] - ETA: 8s - loss: 0.6466 - accuracy: 0.6826 5/10 [==============>...............] - ETA: 1:55 - loss: 0.6391 - accuracy: 0.6891 6/10 [=================>............] - ETA: 2:43 - loss: 0.6361 - accuracy: 0.6914 7/10 [====================>.........] - ETA: 2:39 - loss: 0.6370 - accuracy: 0.6853 8/10 [=======================>......] - ETA: 2:04 - loss: 0.6332 - accuracy: 0.6885 9/10 [==========================>...] - ETA: 1:09 - loss: 0.6296 - accuracy: 0.687910/10 [==============================] - ETA: 0s - loss: 0.6250 - accuracy: 0.6914  10/10 [==============================] - 2108s 211s/step - loss: 0.6250 - accuracy: 0.6914 - val_loss: 0.5535 - val_accuracy: 0.7695
Epoch 4/10
 1/10 [==>...........................] - ETA: 0s - loss: 0.5706 - accuracy: 0.7539 2/10 [=====>........................] - ETA: 7s - loss: 0.5943 - accuracy: 0.7344 3/10 [========>.....................] - ETA: 8s - loss: 0.5943 - accuracy: 0.7227 4/10 [===========>..................] - ETA: 8s - loss: 0.5872 - accuracy: 0.7324 5/10 [==============>...............] - ETA: 7s - loss: 0.5968 - accuracy: 0.7219 6/10 [=================>............] - ETA: 6s - loss: 0.5995 - accuracy: 0.7188 7/10 [====================>.........] - ETA: 4s - loss: 0.5982 - accuracy: 0.7193 8/10 [=======================>......] - ETA: 3s - loss: 0.5948 - accuracy: 0.7241 9/10 [==========================>...] - ETA: 12s - loss: 0.5975 - accuracy: 0.723110/10 [==============================] - ETA: 0s - loss: 0.5930 - accuracy: 0.7258 slurmstepd: error: *** JOB 3178412 ON compute-5-0-5 CANCELLED AT 2021-01-04T13:09:49 DUE TO TIME LIMIT ***
